States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 
Input Symbols: Z q v W o Q V Y O N x . i K E $ , 1 7 X g U ! P L R A I H f 2 < } t J 3 r 6 n j h s d F m w T { z l + p c B 8 4 * u > k = - 5 S e a M 9 ) / y G b 0 ( C D 
Start State: 41
Final States: 0 1 2 3 4 5 6 26 28 29 30 31 32 33 34 35 36 7 37 8 38 9 42 39 43 22 57 44 21 58 45 20 59 46 19 60 47 18 48 17 49 16 50 15 51 53 12 40 11 61 62 63 64 65 67 68 69 70 73 74 75 76 79 80 82 13 
Transition Function: 
f(0, X) = 59 
f(0, p) = 59 
f(0, s) = 59 
f(0, Z) = 59 
f(0, {) = 54 
f(0, v) = 59 
f(0, j) = 59 
f(0, g) = 59 
f(0, 2) = 57 
f(0, y) = 59 
f(0, U) = 59 
f(0, P) = 59 
f(0, $) = 54 
f(0, 7) = 57 
f(0, )) = 54 
f(0, +) = 54 
f(0, 3) = 57 
f(0, t) = 59 
f(0, d) = 59 
f(0, n) = 63 
f(0, w) = 59 
f(0, e) = 63 
f(0, !) = 54 
f(0, q) = 59 
f(0, *) = 54 
f(0, J) = 59 
f(0, W) = 59 
f(0, 9) = 57 
f(0, h) = 59 
f(0, M) = 59 
f(0, o) = 63 
f(0, c) = 59 
f(0, }) = 54 
f(0, Q) = 59 
f(0, T) = 59 
f(0, r) = 59 
f(0, b) = 63 
f(0, Y) = 59 
f(0, V) = 59 
f(0, i) = 59 
f(0, l) = 63 
f(0, H) = 59 
f(0, I) = 59 
f(0, L) = 59 
f(0, R) = 59 
f(0, F) = 59 
f(0, x) = 59 
f(0, .) = 54 
f(0, B) = 59 
f(0, () = 54 
f(0, K) = 59 
f(0, C) = 59 
f(0, D) = 59 
f(0, 1) = 57 
f(0, ,) = 54 
f(0, E) = 59 
f(0, A) = 59 
f(0, 5) = 57 
f(0, N) = 59 
f(0, 0) = 57 
f(0, G) = 59 
f(0, 6) = 57 
f(0, /) = 54 
f(0, a) = 63 
f(0, S) = 59 
f(0, O) = 59 
f(0, m) = 59 
f(0, -) = 54 
f(0, =) = 54 
f(0, k) = 59 
f(0, >) = 54 
f(0, u) = 59 
f(0, <) = 54 
f(0, 4) = 57 
f(0, 8) = 57 
f(0, z) = 59 
f(0, f) = 59 
f(1, Q) = 59 
f(1, a) = 63 
f(1, u) = 59 
f(1, >) = 54 
f(1, d) = 59 
f(1, N) = 59 
f(1, e) = 63 
f(1, *) = 54 
f(1, k) = 59 
f(1, =) = 54 
f(1, h) = 59 
f(1, 5) = 57 
f(1, S) = 59 
f(1, M) = 59 
f(1, )) = 54 
f(1, /) = 54 
f(1, P) = 59 
f(1, !) = 54 
f(1, X) = 59 
f(1, 7) = 57 
f(1, U) = 59 
f(1, +) = 54 
f(1, ,) = 54 
f(1, p) = 59 
f(1, c) = 59 
f(1, v) = 59 
f(1, }) = 54 
f(1, B) = 59 
f(1, 4) = 57 
f(1, H) = 59 
f(1, 8) = 57 
f(1, <) = 54 
f(1, g) = 59 
f(1, 9) = 57 
f(1, G) = 59 
f(1, C) = 59 
f(1, -) = 54 
f(1, i) = 59 
f(1, .) = 54 
f(1, D) = 59 
f(1, O) = 59 
f(1, l) = 63 
f(1, T) = 59 
f(1, r) = 59 
f(1, Y) = 59 
f(1, s) = 59 
f(1, V) = 59 
f(1, Z) = 59 
f(1, n) = 0 
f(1, x) = 59 
f(1, 2) = 57 
f(1, y) = 59 
f(1, K) = 59 
f(1, 3) = 57 
f(1, 6) = 57 
f(1, E) = 59 
f(1, $) = 54 
f(1, 1) = 57 
f(1, 0) = 57 
f(1, o) = 63 
f(1, W) = 59 
f(1, () = 54 
f(1, {) = 54 
f(1, b) = 63 
f(1, A) = 59 
f(1, q) = 59 
f(1, R) = 59 
f(1, t) = 59 
f(1, L) = 59 
f(1, f) = 59 
f(1, I) = 59 
f(1, w) = 59 
f(1, z) = 59 
f(1, m) = 59 
f(1, J) = 59 
f(1, F) = 59 
f(1, j) = 59 
f(2, h) = 59 
f(2, r) = 59 
f(2, =) = 54 
f(2, 3) = 57 
f(2, k) = 59 
f(2, n) = 63 
f(2, u) = 59 
f(2, >) = 54 
f(2, j) = 59 
f(2, F) = 59 
f(2, J) = 59 
f(2, 5) = 57 
f(2, S) = 59 
f(2, B) = 59 
f(2, x) = 59 
f(2, e) = 63 
f(2, N) = 59 
f(2, i) = 59 
f(2, g) = 59 
f(2, m) = 59 
f(2, <) = 54 
f(2, o) = 63 
f(2, $) = 54 
f(2, }) = 54 
f(2, A) = 59 
f(2, w) = 59 
f(2, R) = 59 
f(2, 9) = 57 
f(2, 4) = 57 
f(2, {) = 54 
f(2, I) = 59 
f(2, a) = 1 
f(2, z) = 59 
f(2, *) = 54 
f(2, L) = 59 
f(2, l) = 63 
f(2, -) = 54 
f(2, t) = 59 
f(2, W) = 59 
f(2, E) = 59 
f(2, .) = 54 
f(2, O) = 59 
f(2, H) = 59 
f(2, Q) = 59 
f(2, v) = 59 
f(2, U) = 59 
f(2, X) = 59 
f(2, +) = 54 
f(2, p) = 59 
f(2, s) = 59 
f(2, q) = 59 
f(2, 0) = 57 
f(2, 7) = 57 
f(2, c) = 59 
f(2, ,) = 54 
f(2, C) = 59 
f(2, T) = 59 
f(2, V) = 59 
f(2, D) = 59 
f(2, 1) = 57 
f(2, M) = 59 
f(2, )) = 54 
f(2, /) = 54 
f(2, 6) = 57 
f(2, Y) = 59 
f(2, Z) = 59 
f(2, !) = 54 
f(2, 2) = 57 
f(2, y) = 59 
f(2, G) = 59 
f(2, d) = 59 
f(2, P) = 59 
f(2, f) = 59 
f(2, b) = 63 
f(2, 8) = 57 
f(2, () = 54 
f(2, K) = 59 
f(3, $) = 54 
f(3, w) = 59 
f(3, 0) = 57 
f(3, T) = 59 
f(3, R) = 59 
f(3, 7) = 57 
f(3, G) = 59 
f(3, A) = 59 
f(3, v) = 59 
f(3, L) = 59 
f(3, {) = 54 
f(3, ,) = 54 
f(3, e) = 59 
f(3, 6) = 57 
f(3, c) = 59 
f(3, .) = 54 
f(3, l) = 61 
f(3, m) = 59 
f(3, U) = 59 
f(3, g) = 59 
f(3, X) = 59 
f(3, H) = 59 
f(3, I) = 59 
f(3, P) = 59 
f(3, }) = 54 
f(3, z) = 59 
f(3, !) = 54 
f(3, j) = 59 
f(3, s) = 59 
f(3, h) = 59 
f(3, 3) = 57 
f(3, r) = 59 
f(3, 2) = 57 
f(3, F) = 59 
f(3, n) = 59 
f(3, >) = 54 
f(3, 9) = 57 
f(3, M) = 59 
f(3, a) = 61 
f(3, S) = 59 
f(3, 5) = 57 
f(3, -) = 54 
f(3, =) = 54 
f(3, k) = 59 
f(3, () = 54 
f(3, u) = 59 
f(3, *) = 54 
f(3, <) = 54 
f(3, 4) = 57 
