States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k = e 5 a M S R L 8 B 6 P N O Y V Q T { z w W v o H f A Z q Í > b E K i r 3 J t - ¾ X 7 } ) 9 n j h s d F m 4 U ! g l + p 
Start State: 42
Final States: 0 1 2 3 4 5 6 60 26 28 29 30 31 32 33 35 36 7 37 38 9 56 43 44 23 39 10 58 45 22 59 46 21 61 48 49 50 17 51 16 52 15 53 14 54 13 41 12 62 63 64 65 66 68 71 72 73 74 75 76 77 78 79 80 81 25 
Transition Function: 
f(0, A) = 26 
f(0, 6) = 56 
f(0, w) = 26 
f(0, c) = 26 
f(0, i) = 26 
f(0, +) = 55 
f(0, <) = 55 
f(0, G) = 26 
f(0, T) = 26 
f(0, 2) = 56 
f(0, t) = 26 
f(0, *) = 55 
f(0, 8) = 56 
f(0, L) = 26 
f(0, l) = 66 
f(0, j) = 26 
f(0, P) = 26 
f(0, J) = 26 
f(0, F) = 26 
f(0, C) = 26 
f(0, 4) = 56 
f(0, R) = 26 
f(0, v) = 26 
f(0, 9) = 56 
f(0, o) = 66 
f(0, X) = 26 
f(0, N) = 26 
f(0, m) = 26 
f(0, x) = 26 
f(0, {) = 55 
f(0, y) = 26 
f(0, B) = 26 
f(0, U) = 26 
f(0, V) = 26 
f(0, H) = 26 
f(0, I) = 26 
f(0, K) = 26 
f(0, S) = 26 
f(0, () = 55 
f(0, s) = 26 
f(0, g) = 26 
f(0, b) = 66 
f(0, E) = 26 
f(0, u) = 26 
f(0, k) = 26 
f(0, =) = 55 
f(0, r) = 26 
f(0, >) = 55 
f(0, 3) = 56 
f(0, p) = 26 
f(0, 5) = 56 
