States: 0 1 2 3 4 5 6 7 8 9 
Input Symbols: = k u * p + l ¾ X z { T w m F d s h j R L g 7 ! U b A I H c 4 B 8 - i K E ) 9 D , 1 C 0 ( y G / P e a M S 5 o Z q Í > v W Q V Y . x O N f 2 < } t J 3 r 6 n 
Start State: 9
Final States: 0 1 2 3 5 
Transition Function: 
f(0, -) = 6 
f(0, Í) = 6 
f(0, x) = 0 
f(0, K) = 0 
f(0, f) = 0 
f(0, !) = 6 
f(0, e) = 0 
f(0, 1) = 0 
f(0, P) = 0 
f(0, E) = 0 
f(0, o) = 0 
f(0, >) = 6 
f(0, +) = 6 
f(0, q) = 0 
f(0, r) = 0 
f(0, .) = 6 
f(0, G) = 0 
f(0, V) = 0 
f(0, 9) = 0 
f(0, X) = 0 
f(0, c) = 0 
f(0, /) = 6 
f(0, Q) = 0 
f(0, T) = 0 
f(0, u) = 0 
f(0, B) = 0 
f(0, 7) = 0 
f(0, C) = 0 
f(0, ¾) = 6 
f(0, M) = 0 
f(0, N) = 0 
f(0, a) = 0 
f(0, m) = 0 
f(0, l) = 0 
f(0, w) = 0 
f(0, I) = 0 
f(0, v) = 0 
f(0, s) = 0 
f(0, h) = 0 
f(0, d) = 0 
f(0, b) = 0 
f(0, n) = 0 
f(0, }) = 6 
f(0, {) = 6 
f(0, <) = 6 
f(0, 2) = 0 
f(0, )) = 6 
f(0, 0) = 0 
f(0, ,) = 6 
f(0, O) = 0 
f(0, j) = 0 
f(0, () = 6 
f(0, L) = 0 
f(0, g) = 0 
f(0, 5) = 0 
f(0, J) = 0 
f(0, S) = 0 
f(0, R) = 0 
f(0, U) = 0 
f(0, A) = 0 
f(0, H) = 0 
f(0, D) = 0 
f(0, z) = 0 
f(0, 4) = 0 
f(0, Y) = 0 
f(0, Z) = 0 
f(0, i) = 0 
f(0, 3) = 0 
f(0, =) = 6 
f(0, 8) = 0 
f(0, k) = 0 
f(0, p) = 0 
f(0, y) = 0 
f(0, *) = 6 
f(0, W) = 0 
f(0, 6) = 0 
f(0, F) = 0 
f(0, t) = 0 
f(1, R) = 6 
f(1, M) = 6 
f(1, /) = 6 
f(1, ,) = 6 
f(1, L) = 6 
f(1, T) = 6 
f(1, t) = 6 
f(1, 7) = 1 
f(1, J) = 6 
f(1, 3) = 1 
f(1, r) = 6 
f(1, i) = 6 
f(1, 4) = 1 
f(1, .) = 4 
f(1, n) = 6 
f(1, N) = 6 
f(1, W) = 6 
f(1, V) = 6 
f(1, e) = 6 
f(1, k) = 6 
f(1, U) = 6 
f(1, Y) = 6 
f(1, 5) = 1 
f(1, D) = 6 
f(1, Z) = 6 
f(1, S) = 6 
f(1, O) = 6 
f(1, F) = 6 
f(1, g) = 6 
f(1, b) = 6 
f(1, w) = 6 
f(1, d) = 6 
f(1, s) = 6 
f(1, f) = 6 
f(1, 2) = 1 
f(1, u) = 6 
f(1, X) = 6 
f(1, h) = 6 
f(1, G) = 6 
f(1, p) = 6 
f(1, 6) = 1 
f(1, x) = 6 
f(1, B) = 6 
f(1, E) = 6 
f(1, 0) = 1 
f(1, a) = 6 
f(1, c) = 6 
f(1, C) = 6 
f(1, >) = 6 
f(1, 1) = 1 
f(1, H) = 6 
f(1, o) = 6 
f(1, A) = 6 
f(1, 9) = 1 
f(1, -) = 6 
f(1, I) = 6 
f(1, z) = 6 
f(1, +) = 6 
f(1, *) = 6 
f(1, y) = 6 
f(1, () = 6 
f(1, <) = 6 
f(1, j) = 6 
f(1, =) = 6 
f(1, !) = 6 
f(1, ¾) = 6 
f(1, K) = 6 
f(1, q) = 6 
f(1, 8) = 1 
f(1, v) = 6 
f(1, P) = 6 
f(1, Í) = 6 
f(1, )) = 6 
f(1, }) = 6 
f(1, Q) = 6 
f(1, l) = 6 
f(1, {) = 6 
f(1, m) = 6 
f(2, 6) = 2 
f(2, ,) = 6 
f(2, q) = 6 
f(2, R) = 6 
f(2, N) = 6 
f(2, d) = 6 
f(2, F) = 6 
f(2, B) = 6 
f(2, g) = 6 
f(2, S) = 6 
f(2, o) = 6 
f(2, m) = 6 
f(2, x) = 6 
f(2, 5) = 2 
f(2, k) = 6 
f(2, c) = 6 
f(2, 3) = 2 
f(2, l) = 6 
f(2, >) = 6 
f(2, 7) = 2 
f(2, T) = 6 
f(2, U) = 6 
f(2, J) = 6 
f(2, j) = 6 
f(2, G) = 6 
f(2, s) = 6 
f(2, 4) = 2 
f(2, )) = 6 
f(2, X) = 6 
f(2, y) = 6 
f(2, {) = 6 
f(2, W) = 6 
f(2, 9) = 2 
f(2, V) = 6 
f(2, p) = 6 
f(2, K) = 6 
f(2, t) = 6 
f(2, r) = 6 
f(2, *) = 6 
f(2, O) = 6 
f(2, 1) = 2 
f(2, b) = 6 
f(2, /) = 6 
f(2, e) = 6 
f(2, 2) = 2 
f(2, +) = 6 
f(2, a) = 6 
f(2, M) = 6 
f(2, Í) = 6 
f(2, v) = 6 
f(2, Y) = 6 
f(2, () = 6 
f(2, 0) = 2 
f(2, f) = 6 
f(2, <) = 6 
f(2, n) = 6 
f(2, }) = 6 
f(2, w) = 6 
f(2, =) = 6 
f(2, Q) = 6 
f(2, C) = 6 
f(2, u) = 6 
f(2, ¾) = 6 
f(2, P) = 6 
f(2, h) = 6 
f(2, L) = 6 
f(2, !) = 6 
f(2, A) = 6 
f(2, .) = 6 
f(2, I) = 6 
f(2, H) = 6 
f(2, 8) = 2 
f(2, -) = 6 
f(2, i) = 6 
f(2, D) = 6 
f(2, z) = 6 
f(2, E) = 7 
f(2, Z) = 6 
f(3, >) = 6 
f(3, <) = 6 
f(3, =) = 5 
f(3, 2) = 6 
f(3, J) = 6 
f(3, Z) = 6 
f(3, 6) = 6 
f(3, l) = 6 
f(3, g) = 6 
f(3, N) = 6 
f(3, E) = 6 
f(3, n) = 6 
f(3, Í) = 6 
f(3, ¾) = 6 
f(3, q) = 6 
f(3, 5) = 6 
f(3, !) = 6 
f(3, S) = 6 
f(3, a) = 6 
f(3, e) = 6 
f(3, W) = 6 
f(3, L) = 6 
f(3, F) = 6 
f(3, o) = 6 
f(3, V) = 6 
f(3, i) = 6 
f(3, .) = 6 
f(3, 1) = 6 
f(3, Q) = 6 
f(3, A) = 6 
f(3, O) = 6 
f(3, x) = 6 
f(3, p) = 6 
f(3, D) = 6 
f(3, b) = 6 
f(3, 3) = 6 
f(3, /) = 6 
f(3, }) = 6 
f(3, *) = 6 
f(3, R) = 6 
f(3, I) = 6 
f(3, h) = 6 
f(3, s) = 6 
f(3, m) = 6 
f(3, w) = 6 
f(3, T) = 6 
f(3, t) = 6 
f(3, {) = 6 
f(3, +) = 6 
f(3, v) = 6 
f(3, () = 6 
f(3, X) = 6 
f(3, u) = 6 
f(3, 0) = 6 
f(3, k) = 6 
f(3, K) = 6 
f(3, y) = 6 
f(3, G) = 6 
f(3, d) = 6 
f(3, f) = 6 
f(3, j) = 6 
f(3, H) = 6 
f(3, B) = 6 
f(3, )) = 6 
f(3, ,) = 6 
f(3, 9) = 6 
f(3, 4) = 6 
f(3, -) = 6 
f(3, M) = 6 
f(3, 7) = 6 
f(3, c) = 6 
f(3, C) = 6 
f(3, z) = 6 
f(3, U) = 6 
f(3, r) = 6 
f(3, 8) = 6 
f(3, P) = 6 
f(3, Y) = 6 
f(4, 8) = 2 
f(4, B) = 6 
f(4, D) = 6 
f(4, 7) = 2 
f(4, I) = 6 
f(4, h) = 6 
f(4, A) = 6 
f(4, b) = 6 
f(4, T) = 6 
f(4, U) = 6 
f(4, !) = 6 
f(4, u) = 6 
f(4, 9) = 2 
f(4, () = 6 
f(4, f) = 6 
f(4, y) = 6 
f(4, P) = 6 
f(4, M) = 6 
f(4, 5) = 2 
f(4, .) = 6 
f(4, o) = 6 
f(4, i) = 6 
f(4, W) = 6 
f(4, Q) = 6 
f(4, s) = 6 
f(4, Y) = 6 
f(4, O) = 6 
f(4, N) = 6 
f(4, c) = 6 
f(4, L) = 6 
f(4, >) = 6 
f(4, 1) = 2 
f(4, R) = 6 
f(4, H) = 6 
f(4, g) = 6 
f(4, 0) = 2 
f(4, x) = 6 
f(4, ,) = 6 
f(4, V) = 6 
f(4, J) = 6 
f(4, k) = 6 
f(4, p) = 6 
f(4, l) = 6 
f(4, {) = 6 
f(4, }) = 6 
f(4, e) = 6 
f(4, w) = 6 
f(4, a) = 6 
f(4, C) = 6 
f(4, =) = 6 
f(4, G) = 6 
f(4, r) = 6 
f(4, <) = 6 
f(4, 2) = 2 
f(4, ¾) = 6 
f(4, X) = 6 
f(4, z) = 6 
f(4, j) = 6 
f(4, m) = 6 
f(4, S) = 6 
f(4, -) = 6 
f(4, +) = 6 
f(4, F) = 6 
f(4, K) = 6 
f(4, *) = 6 
f(4, 4) = 2 
f(4, n) = 6 
f(4, 6) = 2 
f(4, 3) = 2 
f(4, t) = 6 
f(4, /) = 6 
f(4, )) = 6 
f(4, d) = 6 
f(4, Í) = 6 
f(4, E) = 6 
f(4, v) = 6 
f(4, q) = 6 
f(4, Z) = 6 
f(5, d) = 6 
f(5, F) = 6 
f(5, T) = 6 
